variable,solution
"x_10,10,V1,1",0.0
"x_10,10,V1,2",0.0
"x_10,10,V1,3",0.0
"x_10,11,V1,1",0.0
"x_10,11,V1,2",0.0
"x_10,11,V1,3",0.0
"x_10,2,V1,1",0.0
"x_10,2,V1,2",0.0
"x_10,2,V1,3",0.0
"x_10,3,V1,1",0.0
"x_10,3,V1,2",1.0
"x_10,3,V1,3",0.0
"x_10,4,V1,1",0.0
"x_10,4,V1,2",0.0
"x_10,4,V1,3",0.0
"x_10,5,V1,1",0.0
"x_10,5,V1,2",0.0
"x_10,5,V1,3",0.0
"x_10,6,V1,1",0.0
"x_10,6,V1,2",0.0
"x_10,6,V1,3",0.0
"x_10,7,V1,1",0.0
"x_10,7,V1,2",0.0
"x_10,7,V1,3",0.0
"x_10,8,V1,1",0.0
"x_10,8,V1,2",0.0
"x_10,8,V1,3",0.0
"x_10,9,V1,1",0.0
"x_10,9,V1,2",0.0
"x_10,9,V1,3",0.0
"x_11,1,V1,1",0.0
"x_11,1,V1,2",0.0
"x_11,1,V1,3",0.0
"x_11,10,V1,1",0.0
"x_11,10,V1,2",0.0
"x_11,10,V1,3",0.0
"x_11,11,V1,1",0.0
"x_11,11,V1,2",0.0
"x_11,11,V1,3",0.0
"x_11,2,V1,1",0.0
"x_11,2,V1,2",0.0
"x_11,2,V1,3",0.0
"x_11,3,V1,1",0.0
"x_11,3,V1,2",0.0
"x_11,3,V1,3",0.0
"x_11,4,V1,1",0.0
"x_11,4,V1,2",0.0
"x_11,4,V1,3",0.0
"x_11,5,V1,1",0.0
"x_11,5,V1,2",0.0
"x_11,5,V1,3",0.0
"x_11,6,V1,1",0.0
"x_11,6,V1,2",0.0
"x_11,6,V1,3",1.0
"x_11,7,V1,1",0.0
"x_11,7,V1,2",0.0
"x_11,7,V1,3",0.0
"x_11,8,V1,1",0.0
"x_11,8,V1,2",0.0
"x_11,8,V1,3",0.0
"x_11,9,V1,1",0.0
"x_11,9,V1,2",0.0
"x_11,9,V1,3",0.0
"x_2,1,V1,1",0.0
"x_2,1,V1,2",0.0
"x_2,1,V1,3",0.0
"x_2,10,V1,1",0.0
"x_2,10,V1,2",0.0
"x_2,10,V1,3",0.0
"x_2,11,V1,1",0.0
"x_2,11,V1,2",0.0
"x_2,11,V1,3",0.0
"x_2,2,V1,1",0.0
"x_2,2,V1,2",0.0
"x_2,2,V1,3",0.0
"x_2,3,V1,1",0.0
"x_2,3,V1,2",0.0
"x_2,3,V1,3",0.0
"x_2,4,V1,1",1.0
"x_2,4,V1,2",0.0
"x_2,4,V1,3",1.0
"x_2,5,V1,1",0.0
"x_2,5,V1,2",0.0
"x_2,5,V1,3",0.0
"x_2,6,V1,1",0.0
"x_2,6,V1,2",0.0
"x_2,6,V1,3",0.0
"x_2,7,V1,1",0.0
"x_2,7,V1,2",0.0
"x_2,7,V1,3",0.0
"x_2,8,V1,1",0.0
"x_2,8,V1,2",0.0
"x_2,8,V1,3",0.0
"x_2,9,V1,1",0.0
"x_2,9,V1,2",0.0
"x_2,9,V1,3",0.0
"x_3,1,V1,1",0.0
"x_3,1,V1,2",0.0
"x_3,1,V1,3",0.0
"x_3,10,V1,1",0.0
"x_3,10,V1,2",1.0
"x_3,10,V1,3",0.0
"x_3,11,V1,1",0.0
"x_3,11,V1,2",0.0
"x_3,11,V1,3",0.0
"x_3,2,V1,1",0.0
"x_3,2,V1,2",0.0
"x_3,2,V1,3",0.0
"x_3,3,V1,1",0.0
"x_3,3,V1,2",0.0
"x_3,3,V1,3",0.0
"x_3,4,V1,1",0.0
"x_3,4,V1,2",0.0
"x_3,4,V1,3",0.0
"x_3,5,V1,1",0.0
"x_3,5,V1,2",0.0
"x_3,5,V1,3",0.0
"x_3,6,V1,1",0.0
"x_3,6,V1,2",0.0
"x_3,6,V1,3",0.0
"x_3,7,V1,1",0.0
"x_3,7,V1,2",0.0
"x_3,7,V1,3",0.0
"x_3,8,V1,1",0.0
"x_3,8,V1,2",0.0
"x_3,8,V1,3",0.0
"x_3,9,V1,1",0.0
"x_3,9,V1,2",0.0
"x_3,9,V1,3",0.0
"x_4,1,V1,1",0.0
"x_4,1,V1,2",0.0
"x_4,1,V1,3",0.0
"x_4,10,V1,1",0.0
"x_4,10,V1,2",0.0
"x_4,10,V1,3",0.0
"x_4,11,V1,1",0.0
"x_4,11,V1,2",0.0
"x_4,11,V1,3",0.0
"x_4,2,V1,1",1.0
"x_4,2,V1,2",0.0
"x_4,2,V1,3",1.0
"x_4,3,V1,1",0.0
"x_4,3,V1,2",0.0
"x_4,3,V1,3",0.0
"x_4,4,V1,1",0.0
"x_4,4,V1,2",0.0
"x_4,4,V1,3",0.0
"x_4,5,V1,1",0.0
"x_4,5,V1,2",0.0
"x_4,5,V1,3",0.0
"x_4,6,V1,1",0.0
"x_4,6,V1,2",0.0
"x_4,6,V1,3",0.0
"x_4,7,V1,1",0.0
"x_4,7,V1,2",0.0
"x_4,7,V1,3",0.0
"x_4,8,V1,1",0.0
"x_4,8,V1,2",0.0
"x_4,8,V1,3",0.0
"x_4,9,V1,1",0.0
"x_4,9,V1,2",0.0
"x_4,9,V1,3",0.0
"x_5,1,V1,1",1.0
"x_5,1,V1,2",1.0
"x_5,1,V1,3",1.0
"x_5,10,V1,1",0.0
"x_5,10,V1,2",0.0
"x_5,10,V1,3",0.0
"x_5,11,V1,1",0.0
"x_5,11,V1,2",0.0
"x_5,11,V1,3",0.0
"x_5,2,V1,1",0.0
"x_5,2,V1,2",0.0
"x_5,2,V1,3",0.0
"x_5,3,V1,1",0.0
"x_5,3,V1,2",0.0
"x_5,3,V1,3",0.0
"x_5,4,V1,1",0.0
"x_5,4,V1,2",0.0
"x_5,4,V1,3",0.0
"x_5,5,V1,1",0.0
"x_5,5,V1,2",0.0
"x_5,5,V1,3",0.0
"x_5,6,V1,1",0.0
"x_5,6,V1,2",0.0
"x_5,6,V1,3",0.0
"x_5,7,V1,1",0.0
"x_5,7,V1,2",0.0
"x_5,7,V1,3",0.0
"x_5,8,V1,1",0.0
"x_5,8,V1,2",0.0
"x_5,8,V1,3",0.0
"x_5,9,V1,1",0.0
"x_5,9,V1,2",0.0
"x_5,9,V1,3",0.0
"x_6,1,V1,1",0.0
"x_6,1,V1,2",0.0
"x_6,1,V1,3",0.0
"x_6,10,V1,1",0.0
"x_6,10,V1,2",0.0
"x_6,10,V1,3",0.0
"x_6,11,V1,1",0.0
"x_6,11,V1,2",0.0
"x_6,11,V1,3",1.0
"x_6,2,V1,1",0.0
"x_6,2,V1,2",0.0
"x_6,2,V1,3",0.0
"x_6,3,V1,1",0.0
"x_6,3,V1,2",0.0
"x_6,3,V1,3",0.0
"x_6,4,V1,1",0.0
"x_6,4,V1,2",0.0
"x_6,4,V1,3",0.0
"x_6,5,V1,1",0.0
"x_6,5,V1,2",0.0
"x_6,5,V1,3",0.0
"x_6,6,V1,1",0.0
"x_6,6,V1,2",0.0
"x_6,6,V1,3",0.0
"x_6,7,V1,1",0.0
"x_6,7,V1,2",0.0
"x_6,7,V1,3",0.0
"x_6,8,V1,1",0.0
"x_6,8,V1,2",0.0
"x_6,8,V1,3",0.0
"x_6,9,V1,1",0.0
"x_6,9,V1,2",0.0
"x_6,9,V1,3",0.0
"x_7,1,V1,1",0.0
"x_7,1,V1,2",0.0
"x_7,1,V1,3",0.0
"x_7,10,V1,1",0.0
"x_7,10,V1,2",0.0
"x_7,10,V1,3",0.0
"x_7,11,V1,1",0.0
"x_7,11,V1,2",0.0
"x_7,11,V1,3",0.0
"x_7,2,V1,1",0.0
"x_7,2,V1,2",0.0
"x_7,2,V1,3",0.0
"x_7,3,V1,1",0.0
"x_7,3,V1,2",0.0
"x_7,3,V1,3",0.0
"x_7,4,V1,1",0.0
"x_7,4,V1,2",0.0
"x_7,4,V1,3",0.0
"x_7,5,V1,1",0.0
"x_7,5,V1,2",0.0
"x_7,5,V1,3",0.0
"x_7,6,V1,1",0.0
"x_7,6,V1,2",0.0
"x_7,6,V1,3",0.0
"x_7,7,V1,1",0.0
"x_7,7,V1,2",0.0
"x_7,7,V1,3",0.0
"x_7,8,V1,1",0.0
"x_7,8,V1,2",0.0
"x_7,8,V1,3",0.0
"x_7,9,V1,1",0.0
"x_7,9,V1,2",1.0
"x_7,9,V1,3",0.0
"x_8,1,V1,1",0.0
"x_8,1,V1,2",0.0
"x_8,1,V1,3",0.0
"x_8,10,V1,1",0.0
"x_8,10,V1,2",0.0
"x_8,10,V1,3",0.0
"x_8,11,V1,1",0.0
"x_8,11,V1,2",0.0
"x_8,11,V1,3",0.0
"x_8,2,V1,1",0.0
"x_8,2,V1,2",0.0
"x_8,2,V1,3",0.0
"x_8,3,V1,1",0.0
"x_8,3,V1,2",0.0
"x_8,3,V1,3",0.0
"x_8,4,V1,1",0.0
"x_8,4,V1,2",0.0
"x_8,4,V1,3",0.0
"x_8,5,V1,1",0.0
"x_8,5,V1,2",0.0
"x_8,5,V1,3",0.0
"x_8,6,V1,1",0.0
"x_8,6,V1,2",0.0
"x_8,6,V1,3",0.0
"x_8,7,V1,1",0.0
"x_8,7,V1,2",1.0
"x_8,7,V1,3",0.0
"x_8,8,V1,1",0.0
"x_8,8,V1,2",0.0
"x_8,8,V1,3",0.0
"x_8,9,V1,1",0.0
"x_8,9,V1,2",0.0
"x_8,9,V1,3",0.0
"x_9,1,V1,1",0.0
"x_9,1,V1,2",0.0
"x_9,1,V1,3",0.0
"x_9,10,V1,1",0.0
"x_9,10,V1,2",0.0
"x_9,10,V1,3",0.0
"x_9,11,V1,1",0.0
"x_9,11,V1,2",0.0
"x_9,11,V1,3",0.0
"x_9,2,V1,1",0.0
"x_9,2,V1,2",0.0
"x_9,2,V1,3",0.0
"x_9,3,V1,1",0.0
"x_9,3,V1,2",0.0
"x_9,3,V1,3",0.0
"x_9,4,V1,1",0.0
"x_9,4,V1,2",0.0
"x_9,4,V1,3",0.0
"x_9,5,V1,1",0.0
"x_9,5,V1,2",0.0
"x_9,5,V1,3",0.0
"x_9,6,V1,1",0.0
"x_9,6,V1,2",0.0
"x_9,6,V1,3",0.0
"x_9,7,V1,1",0.0
"x_9,7,V1,2",0.0
"x_9,7,V1,3",0.0
"x_9,8,V1,1",0.0
"x_9,8,V1,2",1.0
"x_9,8,V1,3",0.0
"x_9,9,V1,1",0.0
"x_9,9,V1,2",0.0
"x_9,9,V1,3",0.0
"y_1,V1,1",1.0
"y_1,V1,2",1.0
"y_1,V1,3",1.0
"y_10,V1,1",0.0
"y_10,V1,2",1.0
"y_10,V1,3",0.0
"y_11,V1,1",0.0
"y_11,V1,2",0.0
"y_11,V1,3",1.0
"y_2,V1,1",1.0
"y_2,V1,2",0.0
"y_2,V1,3",1.0
"y_3,V1,1",0.0
"y_3,V1,2",1.0
"y_3,V1,3",0.0
"y_4,V1,1",1.0
"y_4,V1,2",0.0
"y_4,V1,3",1.0
"y_5,V1,1",1.0
"y_5,V1,2",1.0
"y_5,V1,3",1.0
"y_6,V1,1",0.0
"y_6,V1,2",0.0
"y_6,V1,3",1.0
"y_7,V1,1",0.0
"y_7,V1,2",1.0
"y_7,V1,3",0.0
"y_8,V1,1",0.0
"y_8,V1,2",1.0
"y_8,V1,3",0.0
"y_9,V1,1",0.0
"y_9,V1,2",1.0
"y_9,V1,3",0.0
